"policy_area","series_name","description","overview","age","disability","ethnicity","gender","religion","sexualOrientation","transgender","socioEconomicStatus"
"Housing and Regeneration","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,2,,,,,,
"Housing and Regeneration","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,2,,,,,
"Housing and Regeneration","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,2,,,,
"Housing and Regeneration","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,2,2,
"Housing and Regeneration","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,2,,,
"Housing and Regeneration","Sexual Orientation in Scotland","This report draws together statistics and research on sexual orientation from a range of sources and presents these in a single bulletin, providing user-friendly infographics and commentary. It examines the differences between heterosexual adults in Scotland and those who self-identify their sexual orientation as lesbian, gay, bisexual or other in major household surveys.",,,,,,,1,,
"Housing and Regeneration","Trans Mental Health and Emotional Wellbeing Study","A Scottish Transgender Alliance survey of trans and non-binary people living in the UK covering, mental and physical health, employment and housing",3,,,,,,,1,
"Housing and Regeneration","Domestic Abuse, Housing and Homelessness in Scotland: An Evidence Review","This review provides some secondary analysis of relevant homelessness and housing statistics to provide a more in-depth overview of the scale of domestic abuse as a contributory factor to homelessness in Scotland.",2,2,,,2,,,,
"Housing and Regeneration","Evaluation of Local Housing Strategies Co-Production Pilots with Disabled People","Findings from an evaluation of two pilots using co-production as a method of working with disabled people to ensure their needs are addressed in local housing strategies.",2,,2,,,,,,
"Housing and Regeneration","Getting Behind the Statistics","This report aims to consider the operation of these legislative rights through available statistics and identify what these may mean for policymaking.",1,1,1,,1,,,,
"Housing and Regeneration","Housing Statistics for Scotland - Housing for Older People, those with Disabilities and those with Supported Tenancies","A range of statistics about housing for older people, those with disabilities and those with supported tenancies is provided by both public authorities and housing associations (2001-2012).  Includes analysis of housing that is very sheltered, sheltered, medium dependency, adapted for wheelchair and ambulant disabled.",2,2,2,,,,,,
"Housing and Regeneration","Review of the private rented sector","As part of wider SG review on the Private Rented Sector, this report looks at the views and experiences of tenants in the sector in Scotland. Covers age, ethnicity and gender",2,2,,2,2,,,,
"Housing and Regeneration","Review of the Twice Yearly Count of Gypsy/Travellers in Scotland","Findings of a review into the Twice Yearly Count of the Gypsy/Traveller population in Scotland, including recommended options for the future of the Count.",2,,,2,,,,,
"Housing and Regeneration","Scottish House Conditions Survey","Statistics from the Scottish House Conditions survey, including fuel poverty. Fuel poverty is reported for households including a person over 65, and by income",2,2,,,,,,,
"Housing and Regeneration","Social Tenants in Scotland","A statistical compendium presenting an overview of social tenants and social rented housing. Covers age, disability, ethnicity, gender, religion and sexual orientation",2,2,2,2,2,2,2,,
"Housing and Regeneration","Specialist Provision Evidence Finder","A resource collating policies, strategies, guides, statistics and research on the provision of specialist housing and housing-related services in Scotland.",1,1,1,1,1,1,1,1,
"Housing and Regeneration","The Impact of Population Ageing on Housing in Scotland","This study provides analysis of the impact of population ageing on housing in Scotland. This looks at issues relating to housing stock, support services, adaptations and further related questions.",2,2,,,,,,,
"Housing and Regeneration","Understanding Disabled People's Housing Pathways: Initial Insights","Research exploring a small selection of one group of disabled people's housing needs.",2,,2,,,,,,
"Housing and Regeneration","Housing issues for older people in rural areas","This think piece offers expert reflections on policy actions inferred from the evidence base on older people's housing and support needs in rural Scotland.",1,1,,,,,,,
"Income and Poverty","How Fair is Britain?: Report of EHRC first triennial review","This Equality and Human Rights review aims to provide an authoritative compilation of the available evidence about equalities in England, Scotland and Wales against 40 indicators agreed by the Commission, the government and other key agencies. It brings together the facts about the experiences and outcomes in life of different individuals and groups. It draws on a range of sources including censuses, government surveys, academic work, and secondary analysis carried out especially for this Review.",1,1,1,1,1,1,1,1,
"Income and Poverty","Overview of Equality Results from 2011 Census Release 2","This paper provides further analysis of equality data originally released from the Census by the National Records of Scotland (NRS). It pulls this together into a user friendly format providing new analysis and insight, particularly around socio-economic status. The main equality strands included in the paper are ethnicity, religion and disability.",1,1,1,1,1,,,,
"Income and Poverty","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,1,,,,,,,
"Income and Poverty","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,1,,,,,,
"Income and Poverty","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,1,,,,,
"Income and Poverty","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,1,,,,
"Income and Poverty","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,1,1,
"Income and Poverty","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,1,,,
"Income and Poverty","Sexual Orientation in Scotland","This report draws together statistics and research on sexual orientation from a range of sources and presents these in a single bulletin, providing user-friendly infographics and commentary. It examines the differences between heterosexual adults in Scotland and those who self-identify their sexual orientation as lesbian, gay, bisexual or other in major household surveys.",,,,,,,1,,
"Income and Poverty","Welfare Reform Bill, Universal Credit: Equality impact assessment","A Department for Work and Pensions equality impact assessment considering the impact that the introduction of Universal Credit will have on different equality groups",,,,,,,,1,
"Income and Poverty","An analysis on the impact of the UK Government's welfare reforms in Wales'","This paper focuses on those with protected equality characteristics.",,,,,1,,,,
"Income and Poverty","Children in families with limited resources across Scotland","This experimental statistics publication provides estimates of the proportion of children in combined low income and material deprivation by council area and household characteristics. It covers age, socio-economic status and disability",1,1,1,,,,,,
"Income and Poverty","Differences in decline: Relative child poverty in Scotland and England 1998-99 to 2008-09","This report summarises the results of an investigation into the differing trends in child poverty across the UK between 1998-99 and 2008-09, focusing on the difference between Scotland and England. It explores the extent to which this difference can be attributed to government policy.",1,1,,,,,,,
"Income and Poverty","Financial Inclusion: A topic report from the Scottish Household Survey","A summary of evidence about financial inclusion in Scotland using analysis from the Scottish Household Survey and other sources. Covers age, disability, ethnicity, gender and religion",1,1,1,1,1,1,,,
"Income and Poverty","Fuel Poverty: Evidence Review","This report examines issues around the nature and measurement of fuel poverty in
Scotland. It draws on data from the Scottish House Condition Survey (SHCS). It covers age, disability, ethnicity and gender",1,1,1,1,1,,,,
"Income and Poverty","Intersecting Inequalities: The impact of austerity on BME women in the UK","A report by the Women's Budget Group and Runnymede Trust with RECLAIM and Coventry Women's Voices.  It contains the findings of an impact assessment looking at the impact that changes to public spending since 2010 have had for minority ethnic women",1,,,1,1,,,,
"Income and Poverty","Poverty and ethnicity in Scotland. Review of the literature and datasets","A review of the links between poverty and ethnicity in Scotland.",1,,,1,,,,,
"Income and Poverty","Poverty and Income Inequality in Scotland","This publication presents annual estimates of the percentage and number of people, children, working age adults and pensioners living in low income households in Scotland. Covers age, disability, ethnicity and gender",1,1,1,1,1,,,,
"Income and Poverty","Poverty and Social Exclusion Survey","an Economic and Social Research Council (ESRC) funded UK survey of the dimensions of relative poverty. The Scottish Government has funded a rural boost of the Scottish sample to enable better analysis of this rich data source. Analysis of the Scottish results by the Heriot-Watt and Glasgow University partners in the project were published in 2013.",1,1,,,1,,,,
"Income and Poverty","Progress on socio-economic rights in Great Britain","An Equality and Humans Rights Commission report on the progress on socio-economic rights focusing on domestic law and policy; standard of living and social security; employment; and access to justice. This report includes analysis of child poverty, and the equality characteristics disability, ethnicity and gender. Note that this report focuses on England and Wales, and only includes Scotland for policy areas that are not devolved to the Scottish Government.",1,1,1,1,1,,,,
"Income and Poverty","Tackling child poverty in Scotland: Analysis of focus group consultation findings","This report presents findings from focus groups commissioned by the Scottish Government between November 2010 and January 2011 to inform the development of the Child Poverty Strategy for Scotland.",1,1,,,,,,,
"Income and Poverty","Tackling Poverty Board: A Summary of Evidence","Research paper produced by the Tackling Poverty board. Looks at finances, geography and employment prospects. Includes age, disability, ethnicity and gender",1,1,1,1,1,,,,
"Income and Poverty","The gender pay gap in the UK: children and experience in work","An Institute for Fiscal Studies paper looking at the gender pay gap. It looks at the gender pay gap over a 25 year period and investigates the impact that gender differences in career patterns might have on pay, including part-time working",,,,,1,,,,
"Income and Poverty","The potential impacts of an online delivery of Universal Credit - Welfare Analysis","This paper includes a section on socio-economic characteristics of those who are less likely to use the internet. It covers age, disability, ethnicity, and gender

",1,1,1,1,1,,,,
"Income and Poverty","UK Poverty","An analysis of poverty rates in the UK and how these have changed over the past twenty years.  Some of the analysis is presented for Scotland separately.  This report covers age, disability, ethnicity and gender.",1,1,1,1,1,,,,
"Income and Poverty","Poverty and social exclusion in urban and rural areas of Scotland","The report presents an initial analysis of the Poverty and Social Exclusion UK Survey, focusing on poverty and social exclusion in rural and urban areas of Scotland. It looks at rural/urban differences and at poverty or material disadvantage, along with a broader analysis across the range of social exclusion domains.",1,,,,,,,,
"Income and Poverty","The Experience of Rural Poverty in Scotland","Qualitative research with single pensioners, single parents, disabled people, people with mental ill health, and migrant workers to examine whether and how the experience of poverty is distinctive in rural Scotland.",1,1,1,1,,,,,
"Income and Poverty","Persistent Poverty in Scotland","Estimates of the proportion of people living in persistent poverty in Scotland between 2010 and 2016. Includes analysis by age including children, working-age people and pensioners.",1,1,,,,,,,
"Income and Poverty","The Disability Price Tag","Report looking at the additional costs faced by disabled people. Within Scotland these costs were on average an additional £600 per month for disabled people, in addition to welfare payments designed to meet these disability-related costs.",1,,1,,,,,,
"Labour Market and Social Security","How Fair is Britain?: Report of EHRC first triennial review","This Equality and Human Rights review aims to provide an authoritative compilation of the available evidence about equalities in England, Scotland and Wales against 40 indicators agreed by the Commission, the government and other key agencies. It brings together the facts about the experiences and outcomes in life of different individuals and groups. It draws on a range of sources including censuses, government surveys, academic work, and secondary analysis carried out especially for this Review.",1,1,1,1,1,1,1,1,
"Labour Market and Social Security","Inequality among lesbian, gay bisexual and transgender groups in the UK: A review of evidence","A review of evidence to identify the inequality and disadvantage experienced by lesbian, gay, bisexual and transgender people in the UK. ",,,,,,,1,1,
"Labour Market and Social Security","LGBT in Britain: Trans Report","Report based on research with 871 trans and non-binary people within the UK.  It covers hate crime, discrimination, work, higher education, healthcare and housing",1,,,,,,,1,
"Labour Market and Social Security","Life in Scotland for LGBT Young People","Analysis from a survey of LGBT young people in Scotland, covering homophobia, biphobia, and transphobia, discrimination, hate crime, transport, education, health and work.",,,,,,,1,1,
"Labour Market and Social Security","Non-binary people's experiences in the UK","A Scottish Transgender Alliance survey of 895 non-binary people's experiences of services and employment within the UK.",,,,,,,,1,
"Labour Market and Social Security","Regional Employment Patterns in Scotland - Statistics from the Annual Population Survey","Summary publication of results from the Annual Population Survey, presenting analysis on the labour market, education and training. The main publication contains data on age, disability, ethnicity and gender, with further equalities analysis found in the Supplementary Local Authority Tables.",1,1,1,1,1,1,,,
"Labour Market and Social Security","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,2,,,,,,,
"Labour Market and Social Security","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,2,,,,,,
"Labour Market and Social Security","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,2,,,,,
"Labour Market and Social Security","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,2,,,,
"Labour Market and Social Security","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,2,2,
"Labour Market and Social Security","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,2,,,
"Labour Market and Social Security","Sexual Orientation in Scotland","This report draws together statistics and research on sexual orientation from a range of sources and presents these in a single bulletin, providing user-friendly infographics and commentary. It examines the differences between heterosexual adults in Scotland and those who self-identify their sexual orientation as lesbian, gay, bisexual or other in major household surveys.",,,,,,,1,,
"Labour Market and Social Security","Supporting Trans Employees in the Workplace","Research paper looking at experiences of trans people within the workplace. Contains a review of existing literature, as well as results of a qualitative study of trans employees experiences.",1,,,,,,,1,
"Labour Market and Social Security","Trans Mental Health and Emotional Wellbeing Study","A Scottish Transgender Alliance survey of trans and non-binary people living in the UK covering, mental and physical health, employment and housing",1,,,,,,,1,
"Labour Market and Social Security","Disability, Skills and Employment: A Review of Recent Statistics and Literature","A review of the current literature, statistics and debates in order to inform the EHRC's work aimed at narrowing the employment and skills gap between disabled and non-disabled people.",1,,1,,,,,,
"Labour Market and Social Security","Employability in Scotland: Women and Work","Briefings and research reports on women and work",,,,,2,,,,
"Labour Market and Social Security","EU Nationals Living and Working in Scotland","This paper presents key statistics relating to the economic status of migrants, from both the EU and from outside the EU, who are resident in Scotland.",2,,,2,,,,,
"Labour Market and Social Security","labour Market Statistics Monthly Briefing Paper","The monthly publication contains headline Labour Market Statistics, trends by gender and youth employment and unemployment.",1,1,,,1,,,,
"Labour Market and Social Security","Non-UK nationals living and working in Scotland 2016","These tables present a range of labour market information for EU nationals and non-EU nationals living and working in Scotland sourced from the Annual Population Survey.  Information is included on the following topics; employment rate, industry and occupation of employment and level of skills.",2,,,2,,,,,
"Labour Market and Social Security","Older People Inside and Outside the Labour Market: A Review","Report reviewing older people (50+) within and out of the labour market at different life stages.",1,1,,,,,,,
"Labour Market and Social Security","Older Workers in the Labour Market","Report for the TUC Women's Conference on older women and the labour market.",1,1,,,1,,,,
"Labour Market and Social Security","The Changing Labour Market","Key evidence on the current and projected status of women in the labour market",1,,,,1,,,,
"Labour Market and Social Security","The Double Glazed Glass Ceiling: Lesbians in the Workplace","An investigation into the concerns about openly-gay women in their workplaces and whether gender or sexual orientation is more of a barrier to success.",1,,,,,,1,,
"Labour Market and Social Security","The Female FTSE Board Report","A report from Cranfield University on the progress to date of women on boards in business",1,,,,1,,,,
"Local Government and Third Sector","How Fair is Britain?: Report of EHRC first triennial review","This Equality and Human Rights review aims to provide an authoritative compilation of the available evidence about equalities in England, Scotland and Wales against 40 indicators agreed by the Commission, the government and other key agencies. It brings together the facts about the experiences and outcomes in life of different individuals and groups. It draws on a range of sources including censuses, government surveys, academic work, and secondary analysis carried out especially for this Review.",1,1,1,1,1,1,1,1,
"Local Government and Third Sector","Inequality among lesbian, gay bisexual and transgender groups in the UK: A review of evidence","A review of evidence to identify the inequality and disadvantage experienced by lesbian, gay, bisexual and transgender people in the UK. ",,,,,,,1,1,
"Local Government and Third Sector","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,2,,,,,,,
"Local Government and Third Sector","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,2,,,,,,
"Local Government and Third Sector","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,2,,,,,
"Local Government and Third Sector","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,2,,,,
"Local Government and Third Sector","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,2,2,
"Local Government and Third Sector","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,2,,,
"Local Government and Third Sector","Scottish Household Survey","This report presents reliable and up-to-date information on the composition, characteristics and behaviour of Scottish households, both nationally and at a sub-national level. This includes analysis of age, deprivation, disability, ethnicity, gender, religion and sexual orientation",1,1,1,1,1,1,,,
"Local Government and Third Sector","Public Appointments in Scotland: Diversity Analysis Report","A report providing an equality breakdown of public appointments, by disability, ethnicity, gender, religion and sexual orientation",1,,1,1,1,1,1,,
"Local Government and Third Sector","Public Sector Employment in Scotland","Table 10 provides a headcount of local government employment by local authority and gender, from 2000 to the present",1,,,,1,,,,
"Local Government and Third Sector","Scotland's Councillors","his report presents the findings of a survey of all councillors in Scotland following the May 2017 local elections. It includes age, ethnicity, gender and religion of councillors in Scotland",1,1,,1,1,1,1,,
"Local Government and Third Sector","Your Services, Your Say: LGBT People's Experiences of Public Services in Scotland","A survey of more than 1,000 lesbian, gay, bisexual and trans (LGBT) people in Scotland about their experiences and expectations of accessing key public services.",1,,,,,,1,1,
"Rural and Environment","All Our Futures: Planning for a Scotland with an Ageing Population: 3 The Evidence Base","Draws on a variety of quantitative and qualitative research and statistical data to bring together some of the key evidence on older people.",1,1,,,,,,,
"Rural and Environment","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,2,,,,,,,
"Rural and Environment","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,2,,,,,,
"Rural and Environment","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,2,,,,,
"Rural and Environment","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,2,,,,
"Rural and Environment","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,2,2,
"Rural and Environment","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,2,,,
"Rural and Environment","Access to outdoor recreation by older people in Scotland","This report details research on access to outdoor recreation for older people, covering age and disability",1,1,1,,,,,,
"Rural and Environment","Drivers of youth out-migration from rural Scotland","A review of the research literature to explore the key drivers of youth out-migration from rural Scotland. Considers age and gender",1,1,,,1,,,,
"Rural and Environment","Factors inluencing rural migration decisions in Scotland","This study coordinates evidence of the factors influencing rural migration decisions in Scotland, and ascertains the implications for policy. It focuses on age/life-stage related factors.",1,1,,,,,,,
"Rural and Environment","Green health project","This research explored relationships between green space and adult’s physical and mental health in urban areas, using a range of methods and disciplinary approaches. Results are available by age, gender and income/deprivation.",1,1,1,,,,,,
"Rural and Environment","Growing up in rural Scotland","This report uses data from the Growing up in Scotland ( GUS) study to explore what is distinctive about growing up in rural, remote and small-town Scotland in comparison with urban Scotland. Findings are based on the first sweep of GUS, which involved interviews with the main carers of 5,217 children aged 0-1 years old and 2,859 children aged 2-3 years old, carried out between April 2005 and March 2006.",1,1,,,,,,,
"Rural and Environment","Housing issues for older people in rural areas","This think piece offers expert reflections on policy actions inferred from the evidence base on older people's housing and support needs in rural Scotland.",1,1,,,,,,,
"Rural and Environment","Mapping Flood Disadvantage in Scotland","This research identifies and maps the neighbourhoods in Scotland that are most disadvantaged by flooding. It looks at the likelihood of an area being flooded and the socio-demographic characteristics of people who live there. The research found that whilst there are no simple equality patterns in those at risk of flooding, older people and disabled people were less able to cope during and after flooding events.",1,1,1,,,,,,
"Rural and Environment","Poverty and social exclusion in urban and rural areas of Scotland","The report presents an initial analysis of the Poverty and Social Exclusion UK Survey, focusing on poverty and social exclusion in rural and urban areas of Scotland. It looks at rural/urban differences and at poverty or material disadvantage, along with a broader analysis across the range of social exclusion domains.",1,,,,,,,,
"Rural and Environment","Rural Scotland Key Facts","This booklet summarises key facts relating to the economy, transport, education, health and housing, comparing and contrasting remote and accessible remote areas with the rest of Scotland. Includes analysis by age, gender and deprivation.",1,1,,,1,,,,
"Rural and Environment","Special Study on Rural Poverty","A literature review on poverty in rural areas. It explores the characteristics of living in poverty in rural areas and how it differs to living in poverty in urban areas and it identified the policy options and examples of success/good practice in moving people out of poverty in rural areas.",1,1,,,,,,,
