"policy_area","series_name","description","overview","age","disability","ethnicity","gender","religion","sexualOrientation","transgender","socioEconomicStatus"
"Rural and Environment","The Experience of Rural Poverty in Scotland","Qualitative research with single pensioners, single parents, disabled people, people with mental ill health, and migrant workers to examine whether and how the experience of poverty is distinctive in rural Scotland.",1,1,1,1,,,,,
"Rural and Environment","Voices of women in rural Scotland","The comprehensive report is organised around the key themes of education, health and wellbeing, housing, local services and transport and travel.",1,,,,1,,,,
"School Education","Experiences of Muslims living in Scotland","This is the final report of a study into the experiences of Muslims living in Scotland, with specific focus on experiences of discrimination and religious intolerance.",,,,,,1,,,
"School Education","How Fair is Britain?: Report of EHRC first triennial review","This Equality and Human Rights review aims to provide an authoritative compilation of the available evidence about equalities in England, Scotland and Wales against 40 indicators agreed by the Commission, the government and other key agencies. It brings together the facts about the experiences and outcomes in life of different individuals and groups. It draws on a range of sources including censuses, government surveys, academic work, and secondary analysis carried out especially for this Review.",1,1,1,1,1,1,1,1,
"School Education","Inequality among lesbian, gay bisexual and transgender groups in the UK: A review of evidence","A review of evidence to identify the inequality and disadvantage experienced by lesbian, gay, bisexual and transgender people in the UK. ",,,,,,,1,1,
"School Education","Life in Scotland for LGBT Young People","Analysis from a survey of LGBT young people in Scotland, covering homophobia, biphobia, and transphobia, discrimination, hate crime, transport, education, health and work.",,,,,,,1,1,
"School Education","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,2,,,,,,,
"School Education","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,2,,,,,,
"School Education","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,2,,,,,
"School Education","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,2,,,,
"School Education","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,2,2,
"School Education","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,2,,,
"School Education","Achievement of Curriculum for Excellence (CfE) Levels","This publication the results of the Achievement of Curriculum for Excellence (CfE) Levels data collection, detailing pupils’ achievement (based on Teachers Professional Judgements) in reading, writing, listening and talking and numeracy. The publication contains breakdowns for ethnicity, gender, additional support needs, urban-rural classification, and deprevation.",1,,1,1,1,,,,
"School Education","Homophobic, biphobic and transphobic bullying: Review","Research into how to prevent homophobic, biphobic and transphobic bullying in schools. It includes a review of existing literature, and a mixed methods study of teachers and pupils",1,,,,,,1,1,
"School Education","Programme for International Student Assessment (PISA)","Highlights from Scotland's Results. The Programme for International Student Assessment (PISA) is an international assessment of student attainment in reading, maths and science at age fifteen.",1,,,,1,,,,
"School Education","School Report Scotland","A survey of LGBT young people's experiences of secondary education including bullying, how schools responded, teaching, and support.",1,,,,,,1,1,
"School Education","Scottish Survey of Literacy and Numeracy","This publication summarises the results from the Scottish Survey of Literacy and Numeracy (SSLN), an annual sample survey which monitors national performance in literacy and numeracy in alternate years, for school pupils at P4, P7 and S2.",1,1,,,1,,,,
"School Education","Summary Statistics for Attainment, Leaver Destinations and Healthy Living","Publication looking at the activity of young people immediately after they leave school, including employment and further or higher education. Covers ethnicity, gender, additional support needs and deprivation",1,,1,1,1,,,,
"School Education","Summary Statistics for Schools in Scotland","Contains the results of the annual pupil census, annual teacher census, early learning and childcare data , school estates data, attendance and absence data and exclusions data. It includes statistics on teachers by age and gender; and on pupils by ethnicity, gender and additional support needs",1,1,1,1,1,,,,
"School Education","The Teacher Report: Homophobic Bullying in Scotland's Schools","A Stonewall survey of primary and secondary teachers, looking at their experiences of homophobic bullying in their schools, and the inclusion of sexual orientation issues in the classroom.",1,,,,,,1,,
"Summary","A Gender Audit of Statistics: Comparing the Position of Women and Men in Scotland","This research provides a review of statistics on gender differences and inequalities in Scotland across a range of key areas of social and economic life.",,,,,1,,,,
"Summary","A Review of Literature on Effective Interventions that Prevent and Respond to Harm Against Adults","This report presents a review of literature on interventions relating to different types of harm against adults (physical; psychological; financial; sexual; discriminatory; and neglect).",,1,,,,,,,
"Summary","All Our Futures: Planning for a Scotland with an Ageing Population: 3 The Evidence Base","Draws on a variety of quantitative and qualitative research and statistical data to bring together some of the key evidence on older people.",,1,,,,,,,
"Summary","Analysis of Equality Results from the 2011 Census: Part 1","Analysis of Equality Results from the 2011 Census, including Ethnicity, Gypsy/Travellers, Religion, Disability and BSL and contains data by age.",1,1,1,1,1,1,,,
"Summary","Analysis of Equality Results from the 2011 Census: Part 2","Brings together relevant statistics from the census and other sources to paint a highly detailed picture of equality in Scotland. The policy areas covered are Labour Market, Education, Housing and Transport. The BSL section contains data by age.",1,1,1,1,1,1,,,
"Summary","Analysis of Religion in the 2001 Census","The report explores the characteristics of each of the religion groups in Scotland using information collected from the 2001 Census in Scotland.",1,,,,,1,,,
"Summary","Characteristics of Adults in Scotland with Long-Term Health Conditions - Research Findings","This paper summarises an analysis of existing Scottish Household Survey and Scottish Health Survey data to provide a profile of the characteristics, circumstances and support needs of people with long term health conditions.",,1,,,,,,,
"Summary","Characteristics of migrants in Scotland: Analysis of the 2011 Census","Compares characteristics (including Age) of migrants from European Economic Area (EEA) and non-EEA countries with the Scotland-born population and migrants from the rest of the UK.",,1,,1,1,1,,,
"Summary","Communication Support Needs: A Review of the Literature","This research reviews existing literature on the needs and experiences of people with communication support needs and highlights the implications these have for service provision.",,,1,,,,,,
"Summary","Datashine Scotland","Datashine Scotland maps key statistics from the 2011 Scottish Census on an interactive map, including disability.",,,1,,,,,,
"Summary","Disability and Employment in Scotland: A Review of the Evidence Base","The report discusses the evidence base in relation to disabled people's access to and participation within the labour market and identifies gaps in current research in order to inform future research.",,,1,,,,,,
"Summary","European Union lesbian, gay, bisexual and transgender survey ","A UK-level comparison with other European Countries in areas including employment and crime. Additionally, results are disaggregated by LGBT sub-group.",,,,,,,,1,
"Summary","Experiences of Muslims living in Scotland","This is the final report of a study into the experiences of Muslims living in Scotland, with specific focus on experiences of discrimination and religious intolerance.",,,,,,1,,,
"Summary","Forced Marriage Statutory Guidance Analysis Of Consultation Findings","A consultation was carried out by the Scottish Government from March to July 2011 on draft Forced Marriage Statutory Guidance, to inform the final document.",,,,,1,,,,
"Summary","How does personal well-being vary by sex, disability, ethnicity and religion?","Report exploring differences in personal well-being rating for different equality groups. It includes disability, ethnicity, gender and religion",,,2,1,1,1,,,
"Summary","How well is the UK performing on disability rights?","A report looking at the progress the UK has made against the UN Committee on the Rights of the Person with Disabilities",,,2,,,,,,
"Summary","Independent Living in Scotland Project","A report on the progress to make independent living the reality for disabled people in Scotland.",,,2,,,,,,
"Summary","Inequality among lesbian, gay bisexual and transgender groups in the UK: A review of evidence","A review of evidence to identify the inequality and disadvantage experienced by lesbian, gay, bisexual and transgender people in the UK. ",,,,,,,1,1,
"Summary","Interactive census profiler","The Economic and Social Research Council's Centre on Dynamics of Ethnicity (CoDE) has produced an excel-based  that allows users to create tailored census analysis using England and Wales data.",,,,1,,,,,
"Summary","Investigation of Access to Public Services in Scotland Using British Sign Language","Research report exploring the extent of access to public services in British Sign language (BSL) by Deaf people. A DVD reporting on the research is available in British Sign Language.",,,1,,,,,,
"Summary","LGBT in Britain: Trans Report","Report based on research with 871 trans and non-binary people within the UK.  It covers hate crime, discrimination, work, higher education, healthcare and housing",,,,,,,,1,
"Summary","Life in Scotland for LGBT Young People","Analysis from a survey of LGBT young people in Scotland, covering homophobia, biphobia, and transphobia, discrimination, hate crime, transport, education, health and work.",,1,,,,,1,1,
"Summary","Life Opportunities Survey","The Life Opportunities Survey compares how disabled and non-disabled people participate in society across areas including work, education, social participation, transport, and use of public services.",,,2,,,,,,
"Summary","Measuring Sexual Identity: An Evaluation Report","An Office for National Statistics evaluation based on the Integrated Household Survey (IHS) experimental data, collected between April 2009 - March 2010.",,,,,,,1,,
"Summary","Non-binary people's experiences in the UK","A Scottish Transgender Alliance survey of 895 non-binary people's experiences of services and employment within the UK.",,,,,,,,1,
"Summary","Overview of Equality Results from 2011 Census Release 2","This paper provides further analysis of equality data originally released from the Census by the National Records of Scotland (NRS). It pulls this together into a user friendly format providing new analysis and insight, particularly around deprivation. The main equality strands included in the paper are ethnicity, religion and disability.",,,1,1,,1,,,
"Summary","Pregnancy and maternity-related discrimination and disadvantage","Results of research on pregnancy and maternity-related discrimination and disadvantage in the workplace.",,,,,1,,,,
"Summary","Public sector equality duty: Guidance for reporting on gender and employment, equal pay, and occupational segregation","Guidance providing information to help Scottish public authorities meet the public sector equality duty as it relates to gender and employment",,,,,1,,,,
"Summary","Reporting on Progress Towards Equality of Opportunity for Women and Men made by Public Authorities in Scotland: Ministerial Priorities for Gender Equality: Tackling Occupational Segregation","This research was carried out to identify progress made by Scottish public authorities in tackling violence against women to enable Scottish Ministers to report against the requirements of the Gender Equality Duty. Four reports and research findings have been published.",,,,,1,,,,
"Summary","Reporting on Progress Towards Equality of Opportunity for Women and Men Made by Public Authorities in Scotland: Ministerial Priorities for Gender Equality: Tackling Violence Against Women","This research was carried out to identify progress made by Scottish public authorities in tackling violence against women to enable Scottish Ministers to report against the requirements of the Gender Equality Duty. Four reports and research findings have been published.",,,,,1,,,,
"Summary","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,1,,,,,,,
"Summary","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,1,,,,,,
"Summary","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,1,,,,,
"Summary","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,1,,,,
"Summary","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,1,1,
"Summary","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,1,,,
"Summary","Scottish Household Survey","This report presents reliable and up-to-date information on the composition, characteristics and behaviour of Scottish households, both nationally and at a sub-national level. This includes analysis of age, deprivation, disability, ethnicity, gender, religion and sexual orientation",1,1,1,1,1,1,1,,1
"Summary","Scottish Ministers Duty Reports: Events with Disabled People","A written summary report of 3 events that were held with disabled people in May 2009. Purpose of events was to find out disabled people's views on the Scottish Government's proposals for coordination of action across the public sector, as identified in Minister's Duty Reports published in November 2008.</p><p>Reporting on Progress towards Equality of Opportunity between Disabled Persons and Other Persons made by Public Authorities in Scotland (2008) - Reporting on Progress towards Equality of Opportunity between Disabled Persons and Other Persons made by Public Authorities in Scotland",,,1,,,,,,
"Summary","Scottish Muslims in Numbers: Understanding Scotland’s Muslims through the 2011 Census","This report offers a timely analysis of some of the unique demographic trends of  Scotland’s increasingly diverse Muslim communities using 2011 and 2001 Census data.",,,,,,1,,,
"Summary","Scottish Social Attitudes Survey","This report explores attitudes to discrimination and positive action in Scotland in relation to: age, disability, gender, race, religion, gender reassignment and sexual orientation.",,1,1,1,,,1,1,
"Summary","Scottish Surveys Core Questions","Official statistics publication on equality groups across a range of measures from harmonised questions across the major SG population surveys. This publication is available for individual years, as well as a combined multi-year SSCQ which pools several years of data allowing for more in-depth analysis. This publication provides statistics centred around protected equality characteristics and sub-national geographies: age, disability, ethnicity, gender, religion, sexual orientation, country of birth, deprivation and Health Board/Police Scotland Division.",1,1,1,1,1,1,1,,1
"Summary","Sexual identity, UK: 2016","Experimental statistics produced by the Office for National Statistics on sexual orientation within the UK",,,,,,,1,,
"Summary","Sexual Orientation in Scotland","This report draws together statistics and research on sexual orientation from a range of sources and presents these in a single bulletin, providing user-friendly infographics and commentary. It examines the differences between heterosexual adults in Scotland and those who self-identify their sexual orientation as lesbian, gay, bisexual or other in major household surveys.",1,,,,,,1,,
"Summary","Stonewall Scotland Workplace Equality Index","An annual report measuring workplace inclusivity of lesbian, gay, bisexual and trans employees, including staff survey results",,,,,,,1,1,
"Summary","Supporting Trans Employees in the Workplace","Research paper looking at experiences of trans people within the workplace. Contains a review of existing literature, as well as results of a qualitative study of trans employees experiences.",,,,,,,,1,
"Summary","The Experiences of Children with Lesbian and Gay Parents: An Initial Scoping Review of Evidence","Presents the findings from a review of evidence into the experiences of children of lesbian, gay, bisexual and transgender (LGBT) parents. The findings are taken from eight papers identified by experts in the field and an internal literature search. It should be noted that these identified papers were predominantly focused on lesbian and gay parenting and not on parents identifying as bisexual or transgender.",,,,,,,1,,
"Summary","The Position of Scotland’s Equality Groups. Revisiting Resilience in 2011","This study seeks to offer discussion and analysis to inform an understanding of how well positioned people in Scotland with equalities characteristics are to access the benefits of economic recovery",,1,,,1,1,,,
"Summary","The Pursuit of Gender Equality: An uphill battle","An OECD report looking at progress towards gender equality. Topics include violence against women, gender budgeting, the unequal sharing of unpaid work, labour market outcomes and migration",,,,,1,,,,
"Summary","Trans Mental Health and Emotional Wellbeing Study","A Scottish Transgender Alliance survey of trans and non-binary people living in the UK covering, mental and physical health, employment and housing",,,,,,,,1,
"Summary","UK Ethnicity Facts and Figures","This website brings together a range of UK government statistics covering ethnicity.  It includes crime, culture, education, health, housing and work",1,,,1,,,,,
"Summary","Violence Against Women: A literature review","Literature review on violence against women.",,,,,1,,,,
"Summary","labour Market Statistics Monthly Briefing Paper","The monthly publication contains headline Labour Market Statistics, trends by gender and youth employment and unemployment.",,1,,,1,,,,
"Summary","Scotland's Councillors","his report presents the findings of a survey of all councillors in Scotland following the May 2012 local elections. It includes age, ethnicity, gender and religion of councillors in Scotland",,1,,1,1,1,,,
"Summary","School Report Scotland","A survey of LGBT young people's experiences of secondary education including bullying, how schools responded, teaching, and support.",,,,,,,1,1,
"Summary","Gender Index Working Paper","This working paper describes the process that the Scottish Government has followed to date to explore producing a Gender Index that brings together a range of indicators on inequalities facing both women and men in Scotland. This was a research action identified in the Fairer Scotland Action Plan, published in October 2016. The Scottish Government is publishing this working paper now to update on progress and to invite those who may have an interest in developing this, and other gender data initiatives, further to get in touch. A workshop is planned for Autumn 2017 and anyone who is interested can contact the Scottish Government: <a href=\mailto:[email]\"">[email]</a>""",1,,,,,,,,
"Summary","Equality Evidence Strategy","Scotland's Equality Evidence Strategy has now been published on the Scottish Government website. This paper sets out a four year strategy (2017 - 2021) describing the equality evidence gaps we have identified in concert with our partner organisations and academic colleagues, and detailing a strategic approach to strengthening Scotland's equality evidence base.",1,,,,,,,,
"Summary","Equality Evidence Toolkit","This resource aims to help public authorities source and use equality evidence to meet requirements of The Equality Act 2010 (Specific Duties)(Scotland) Regulations 2012. This evidence can be used for: reporting progress towards equality outcomes; equality mainstreaming; and reporting information on employees. The resource was updated in August 2016 - it can be used by public authorities to help develop new outcomes and prepare for reporting in April 2017. ",1,,,,,,,,
"Summary","New Perspectives on the Gender Pay Gap","This report explains the different measures of the gender pay gap and considers how it has been changing over time. It also considers underlying drivers and describes Scottish Government policy intended to help encourage the decline of the pay gap.",1,,,,,,,,
"Summary","Gypsy/Travellers in Scotland","This report brings together analysis previously published to provide a comprehensive and wide ranging evidence base on Scotland’s Gypsy/Travellers. It presents analysis of key areas such as health, education, housing, transport and economic indicators to reveal important information on the lives and life chances of Gypsy/Travellers.",1,,,,,,,,
"Summary","Which Ethnic Groups Have the Poorest Health","This report examines differences in the health of ethnic groups in Scotland and uses census health data to identify variations between groups.  The analysis employs age-standardised rates to compare people of similar age, which avoids the often misleading direct comparisons between populations with very different age structures.",1,,,,,,,,
"Summary","Gypsies/Travellers in Scotland Summary","The Scottish Government has brought together evidence on Gypsies/Travellers from a range of existing sources to make it easier for users and policy makers to access and understand.  This evidence summary is presented in the following paper",1,,,,,,,,
"Summary","Sex and Power","The report displays percentages of women in positions of power across politics, law, education and health, arts and media, business and civil society and more, and analyses the realities behind these figures. It finds that while the picture is changing, the pace of change remains slow.


",,,,,1,,,,
"Third Sector","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,2,,,,,,,
"Third Sector","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,2,,,,,,
"Third Sector","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,2,,,,,
"Third Sector","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,2,,,,
"Third Sector","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,2,2,
"Third Sector","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,2,,,
"Third Sector","The Opportunities and Challenges of the Changing Public Services Landscape for the Third Sector in Scotland: A Longitudinal Study","A 3 year qualitative longitudinal study using case studies and focus groups to track the way in which a selection of third sector organisations ( TSOs) responded to the changing opportunities and challenges over a period of three years starting from 2009/2010.",1,,,,,,,,
"Third Sector","Third Sector approaches to bridging the distance from the employment market for people with Multiple and Complex Needs","An evidence review on how third sector organisations engage with people who face multiple and complex needs and bridge their distance from the employment market.",1,,1,,,,,,
"Transport and Travel","Life in Scotland for LGBT Young People","Analysis from a survey of LGBT young people in Scotland, covering homophobia, biphobia, and transphobia, discrimination, hate crime, transport, education, health and work.",,,,,,,1,1,
"Transport and Travel","Scottish Government Equality Outcomes: Age Evidence Review","A comprehensive review of available evidence in relation to age equality.",,2,,,,,,,
"Transport and Travel","Scottish Government Equality Outcomes: Disability Evidence Review","A comprehensive review of available evidence in relation to disability.",,,2,,,,,,
"Transport and Travel","Scottish Government Equality Outcomes: Ethnicity Evidence Review","A comprehensive review of available evidence in relation to ethnicity.",,,,2,,,,,
"Transport and Travel","Scottish Government Equality Outcomes: Gender Evidence Review","A comprehensive review of available evidence in relation to gender",,,,,2,,,,
"Transport and Travel","Scottish Government Equality Outcomes: Lesbian, Gay, Bisexual and Transgender (LGBT) Evidence Review","A comprehensive review of available evidence in relation to sexual orientation and transgender people",,,,,,,2,2,
"Transport and Travel","Scottish Government Equality Outcomes: Religion and Belief Evidence Review","A comprehensive review of available evidence in relation to religion",,,,,,2,,,
"Transport and Travel","Scottish Transport Statistics","This publication presents a comprehensive statistical picture of transport activity and covers a wide range of topics. Statistics are available for age and gender",1,1,1,,1,,,,
"Transport and Travel","Transport and Travel in Scotland","This bulletin provides the results of the Transport and travel related questions asked in the Scottish Household Survey, including information from the travel diary, and uses data from a range of other sources to provide some context around transport and travel in Scotland. Statistics are broken down by age and gender",1,1,1,,1,,,,
"Transport and Travel","Reported Road Casualties Scotland","This publication presents detailed statistics about the circumstances of personal injury road accidents in Scotland that were reported by the police. Statistics are broken down by age and gender",1,1,,,1,,,,
"Transport and Travel","High Level Summary of Equality Statistics","The High Level Summary of Equality Statistics is a compendium which presents statistical trends on the main areas of Government activity in Scotland across a number of equality dimensions including age, disability, ethnicity, gender and in some cases religion",1,1,1,1,1,1,,,
"Transport and Travel","National Transport Strategy: User Consultation","As part of the National Transport Strategy consultation process research was undertaken to understand the views of transport users within ""hard to reach"" audiences. The main highlights are presented in the research findings.",1,1,1,1,1,,1,1,
"Transport and Travel","Evaluation of National Concessionary Travel in Scotland","The study considers the impact of concessionary travel on behaviour and the extent to which it had impacted positively on social inclusion, modal shift and the establishment of healthier lifestyles among particular groups.",,1,,,,,,,
"Transport and Travel","Crash Map","Interactive tool allowing users to view where crashes have occurred in the UK.",1,1,,1,,,,,
